#styr																																											
#cur_yr																																																		
2020																																																		
#styr																																																		
1960																																																		
#endyr																																																		
2022																																																		
#N_data_sets																																																		
1																																																		
#N_yrs_data_sets																																																		
43																																																		
#fshry_yrs																																																		
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019								
#stage																																																		
2																																																		
#endage																																																		
11																																																		
#fishery																																																		
131.6231133	225.3812065	305.6091161	399.9947519	469.7955004	507.2047815	378.5616544	780.0430887	975.5527124	1071.536983																																									
72.33912639	225.3176788	299.5244031	348.0191435	387.7945096	396.8205683	370.5205669	423.2434252	975.5527124	1071.536983																																									
496.3265306	319.1559717	457.0210779	475.8043989	474.8954627	467.7017729	546.4795672	780.0430887	975.5527124	1071.536983																																									
365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983																																									
365.0255864	317.2312194	449.8552098	519.8347338	584.8973095	629.6974385	546.4795672	780.0430887	975.5527124	1071.536983																																									
365.0255864	273.4463277	442.6893417	563.8650686	694.8991563	794.7333947	546.4795672	780.0430887	975.5527124	1071.536983																																									
365.0255864	359.0913588	498.75247	601.1369359	685.5403797	810.1952553	546.4795672	780.0430887	975.5527124	1071.536983																																									
296.9162996	410.0707798	617.2160222	706.5826194	777.4179163	801.5288582	890.3564803	909.9334488	975.5527124	1071.536983																																									
301.8339289	452.1943202	551.9011905	682.4414432	736.515416	775.1051444	807.2332362	1006.952392	1011.235622	1071.536983																																									
146.1656103	334.23729	528.274418	545.7781945	785.6778204	752.7480373	829.4327533	857.9136019	953.562744	1052.448871																																									
265.3445136	435.1791153	729.1311585	907.9938055	858.6571167	963.9208534	1023.286338	1053.797847	1087.653616	1098.160336																																									
196.0064797	350.5362773	469.7153625	564.0284238	624.2044965	694.1442369	783.3091396	817.7085055	849.7588677	1064.001741																																									
295.4576028	440.2186253	577.4782602	738.5523707	837.9217574	664.1993756	817.1803989	906.0672308	1010	1065.261678																																									
361.8411244	510.842285	728.270845	877.410935	885.04942	984.59424	1385.99675	1039.073679	1444.906685	1441.677801																																									
229.8130029	207.287845	540.43766	729.167	685.10751	655.36484	755.1109296	1013.993169	742.8498876	1021.130068																																									
229.8130029	390.0488276	606.889365	715.312101	895.2011639	973.3202711	838.7233783	864.5538276	916.2842813	1009.917906																																									
229.8130029	572.0610251	625.6698122	681.7332864	773.1782261	826.0103485	782.2228232	1040.517158	811.9219318	1009.917906																																									
150	362.91662	568.27969	648.78925	697.438745	776.87935	749.226885	743.71691	736.403595	922.3549087																																									
92.33659821	228.480865	519.579265	667.457255	687.36737	690.662535	706.79917	721.115805	640.636545	908.9580523																																									
188.1288778	293.60804	474.428525	633.365425	728.13669	743.444485	770.080595	799.184835	845.978105	972.5078123																																									
229.8130029	396.98642	664.1024034	686.23564	862.056185	903.5595185	971.2914277	883.83615	951.0950338	1107.670675																																									
229.8130029	296.16376	494.48252	580.319435	643.736095	682.07321	774.683935	707.43918	797.509745	858.4394872																																									
239.5717	406.028125	568.06612	707.278825	754.61039	838.841575	979.443275	1169.9481	1141.383515	960.5004853																																									
215.42113	496.62445	594.39476	689.179785	733.554535	777.96084	853.969525	812.946925	904.457065	987.7813711																																									
223.615175	418.39487	562.67652	719.126045	764.53233	840.803985	825.75219	946.457015	911.973335	1109.251512																																									
253.01769	292.91992	459.33359	599.75723	601.47556	722.98679	721.88826	791.46602	851.00227	940.2754995																																									
207.6342667	303.65457	420.439875	538.68943	666.894955	746.797225	731.143375	668.925625	824.1079949	996.1323659																																									
175.8499423	315.625015	443.77904	566.95863	623.85313	679.0667	810.196025	728.45166	916.2842813	1014.808436																																									
247.08391	406.442155	480.07824	536.374585	557.893245	657.18744	966.1536683	1183.589993	942.2638737	1009.917906																																									
265.32337	393.30355	502.898075	550.778315	612.661485	647.27739	714.46416	848.494565	855.6470057	983.524172																																									
246.9430902	437.1233564	546.5357087	714.9119179	696.8202042	768.4368208	778.3941391	775.5983093	1272.161265	1033.008535																																									
264.539899	387.556454	540.453425	614.886491	726.822702	718.778515	699.928905	798.152363	785.755342	997.8423201																																									
214.548464	395.032333	493.957737	605.287091	667.401881	733.836711	744.78843	769.917747	816.048026	813.302409																																									
204.185037	361.720606	564.659183	582.890831	673.174214	683.882863	758.393937	722.940159	762.297164	803.30981																																									
219.922091	444.604355	640.063676	806.8258	753.074437	770.107994	797.906715	931.068554	913.326147	899.317616																																									
229.904776	373.7982314	509.219855	611.7360321	658.0071813	712.8358449	772.3257614	821.8604995	893.889337	949.143907																																									
266.034215	280.343557	606.376535	676.531179	740.208628	867.090774	822.091349	802.65641	821.524413	1092.998774																																									
316.4186169	569.083436	633.9420702	709.1909161	734.9205991	839.9480444	838.485021	791.2302853	942.418559	923.1420411																																									
178.1140505	375.2071141	603.8743729	619.7283985	679.2806054	702.01253	735.5431536	770.4641496	763.4617699	863.8784341																																									
249.0231125	454.5610774	551.7631592	680.151349	678.7938898	706.4729411	720.255906	767.4836217	764.1651006	754.1777883																																									
256.854	458.189	626.679	645.702	756.434	783.282	795.695	837.97	809.232	856.983																																									
292.200163	510.627393	695.319465	743.768346	707.962652	783.132076	818.648828	838.820133	852.409678	834.882341																																									
425.661	595.446	664.841	768.855	783.347	745.908	847.328	810.75	817.872	862.319																																									
0.01555353	0.030954781	0.212440376	0.241102232	0.305093674	0.377648823	0.494500178	0.59430035	0.779909068	0.91597076																																									
0.014596174	0.024990087	0.187459806	0.269855135	0.304608968	0.39067675	0.480694437	0.578678905	0.685491673	0.76116063																																									
#fishery_std																																																		
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1																																									
